-- Merging decision tree log ---
manifest
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/b4c86b248b000bd21f151293259bbd1a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/499946cb553cf27fb237cb712c302ebd/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/ac64e87306c2e4dc998e4372cfac414f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2854c7b115cb3a232c5ca613c2c3bfd9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/e2326b5f5f2ca93f8d225cf4eb164355/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/21cb094506f5d9611e5b7e93125bf6b7/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/4a50de41385a6541c28de1493ff34b0a/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/47626dabc1598c56a96e68a181e7a943/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/091cde9bc4365ec8443834c6070a3b40/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/70be30dcd00541fd60f306271cae3e6d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d54dd92d5a0bd3724bd847539bd363ad/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/434f23fff69dc331cbfb7cc665b257d3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/ee9db3cb6bed736d8e5e42a9354c30e3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/cf1602010d3beb6959831a30beff0f88/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/a8f8af2ac8c56369ccc1048b87550a9b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/318eef34313ad80fff7f774bfa200f10/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/6f9378729c3b8db24958bbcf271b59f7/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/12ef7da4e7b253c2d10448d247428607/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/cd2b6ec3dbf3ae689f725132becd67ca/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/617b9d551590246850e0d846c2fdecc2/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d93e266067b44e16198c776dabbfb16e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/9d2202bea4892915a366596d18b656f6/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/18e0a440945e12c607eaeb973541e2e1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/e64143a28a75481ad54ed6980d775339/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/98359a134144f4a6d2f3180c95fbe052/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/54277e9cb383e87a782b7e892381655c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/8d50b78c1b020f9eb999742ccebce17a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/8cc2b80162630a635e43b17a062d20c4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fff576081e9a49e186b263090ade1ad4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1d04f3d247f709832429a742bbc8fb57/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/d3ae54d3ebdc7744b2d506b4a95b061f/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/9398e5266f681cf19f20530633e971e9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/22d1914c8dc760394fd6b8d2c541bae7/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fcf9db0cb5b53251e1d18c896d2f8394/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/d8f53aa95ee78e14b04f28b0c197e0ef/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/573cf7841f9768349eca7e7fd27c9385/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d892a8b400f94df03b489de15fcc0d1b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/77cab87ef63a5aa5e83dbebb85b5365d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/fc8ac5fdd32182da6bde614ddbdb6f2e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/1e121e77c2387e852a9d9cd5ee7e0848/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/247ce4d51b0867ed5c705221aab972b2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/a915ede6c60c7cd289390d877e092217/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/1f8d0381db6de73e89b12ec016072f8b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4fd4af33d8b6fb084de4558f6c2d335a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/98fbcd16d8f1457fd2d5f3dbaa91131c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/ee9cd1762bb9ef1c896ea3d5f13019b9/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/96a4849e7bf3243e7559ca7320ceab8e/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/efc383a32dff2a479c04f20fbdad2a3f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/9c199c1a060f31e68f8bfa3678bea2df/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/4ed906ff5bf1939b2063991139588d40/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f46a8d7d4eb93855fe2707a26ca7b9bb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/7521439023bab7ef8c0ff4dbe106c7dd/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/6eb2f46cbb2a3ca18b52520841787fb3/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/f38890b336faa24023218497bc2df843/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/ce5cb8f9759661352a7f1cd00b4292d6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/da4ca5328e4587b251c8b290fca8b040/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/16f18b5aabe3f64af0d13879f71d3821/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/36e839f6e99dea801017cd1bb8ea211f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/31940ab25c7812cfe1b6d274f9d898e0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/1321bee242498ebe7bb35399fb2702d2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/61965b00615c2e3913bbaf20beafc663/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/473f83eb7444bfc39922681f8ff47319/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/a2ebc1d9c8561acd5d0ef2faabb1c036/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/007a89a79bc87d583a7d8f908525025c/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/bf1b81dc2e036b563fc185d3a1819938/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/07afb778cefe03c89f95a51a8eb0f32f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/50a7e954f4f25cfe891b3e29684c2c54/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/86f2e21b14c48ddb6935ab73ab46ee65/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/2027d6a393033d18f16cec4de906dd95/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/729769a4bf214c3756ff108c179881aa/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/5b479b6451983d5fa82016f316312946/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/bfe011c234c1dff70b1493da07b8dfd6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/fe9088677f54dcfbd72f8b8c80b58582/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/1f187471a0f5e7d4e3a91d27d2bcfdf6/AndroidManifest.xml:17:1-22:12
